=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     twitter-troll-best200
Instances:    122637
Attributes:   430
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)
von                                         0.4018                   0.04
w                                           3.8471                  1.967
wakeupamerica                         4934571.3314          10231487.2758
want                                        1.2066                 1.4557
was                                         1.5321                 1.3491
we                                          2.1745                 2.0228
weinstein                                   0.0002        2539543684.8017
were                                        1.6114                 1.4973
what                                        1.7295                 1.9344
when                                        1.8499                 1.7682
white                                       3.2065                 1.9018
who                                         1.5768                 1.7522
why                                         2.2051                 2.0262
will                                        1.6335                 1.9977
with                                        1.4744                  1.464
wiunion                                     0.0006        1292045979.6579
women                                       2.6203                 1.8811
work                                        1.3685                  0.912
yall                                       20.1355                 3.4942
you                                         1.0662                 0.8634


Time taken to build model: 5233.04 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 2.75 seconds

=== Summary ===

Correctly Classified Instances       37322               66.4163 %
Incorrectly Classified Instances     18872               33.5837 %
Kappa statistic                          0.4918
Mean absolute error                      0.2573
Root mean squared error                  0.3857
Relative absolute error                 58.128  %
Root relative squared error             81.7427 %
Total Number of Instances            56194     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.540    0.160    0.602      0.540    0.569      0.393    0.808     0.678     LeftTroll
                 0.429    0.100    0.682      0.429    0.527      0.382    0.783     0.685     RightTroll
                 0.990    0.247    0.690      0.990    0.813      0.712    0.977     0.957     Other
Weighted Avg.    0.664    0.171    0.660      0.664    0.643      0.503    0.860     0.780     

=== Confusion Matrix ===

     a     b     c   <-- classified as
  9385  3693  4301 |     a = LeftTroll
  6045  8032  4629 |     b = RightTroll
   156    48 19905 |     c = Other

